#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
766,28,0.3247534309230328,25.238,28.8,1.211,0.003,1.985,2024-03-13T19:51:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
767,29,0.3242747667307188,25.059,28.8,1.206,0.004,1.921,2024-03-13T19:51:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
768,29,0.32379680805646005,24.686,28.8,1.197,0.004,1.938,2024-03-13T19:52:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
769,28,0.32333572044430875,25.678,28.7,1.192,0.004,2.34,2024-03-13T19:52:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
770,29,0.32285914585960657,26.17,28.7,1.196,0.004,1.948,2024-03-13T19:52:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
771,29,0.32238327371302183,26.026,28.7,1.191,0.004,2.054,2024-03-13T19:52:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
772,29,0.3219081029692091,25.863,28.7,1.194,0.004,1.812,2024-03-13T19:52:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
773,29,0.32143363259434904,26.624,28.7,1.186,0.004,2.361,2024-03-13T19:52:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
774,29,0.3209598615561462,27.578,28.7,1.181,0.004,2.013,2024-03-13T19:52:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
775,29,0.3204867888238264,28.602,28.8,1.185,0.004,2.423,2024-03-13T19:52:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
776,29,0.3200144133681346,29.578,28.9,1.183,0.004,2.867,2024-03-13T19:52:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
777,29,0.31954273416133355,29.321,28.9,1.189,0.004,2.464,2024-03-13T19:52:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
778,29,0.3190717501772,28.097,28.9,1.199,0.004,2.354,2024-03-13T19:52:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
779,29,0.3186014603910237,25.923,29.0,1.203,0.004,2.367,2024-03-13T19:52:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
780,29,0.31813186377960484,25.479,29.0,1.202,0.004,2.367,2024-03-13T19:52:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
781,29,0.3176629593212512,24.991,29.0,1.207,0.004,2.417,2024-03-13T19:52:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
782,29,0.31719474599577707,24.251,29.0,1.202,0.005,2.502,2024-03-13T19:52:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
783,29,0.31672722278450016,24.816,29.0,1.206,0.005,2.644,2024-03-13T19:52:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
784,29,0.31626038867023976,24.602,29.0,1.208,0.005,2.328,2024-03-13T19:52:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
785,29,0.31579424263731415,25.002,29.0,1.209,0.005,2.361,2024-03-13T19:52:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
786,29,0.3153287836715388,23.777,29.0,1.21,0.005,2.581,2024-03-13T19:52:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
787,29,0.31486401076022424,24.827,29.0,1.209,0.005,2.589,2024-03-13T19:52:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
788,29,0.3143999228921732,25.392,29.0,1.204,0.004,2.489,2024-03-13T19:52:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
789,29,0.31393651905767933,25.398,29.0,1.201,0.004,2.293,2024-03-13T19:52:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
790,29,0.313473798248524,25.547,29.0,1.197,0.005,2.347,2024-03-13T19:52:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
791,29,0.31301175945797516,26.382,29.0,1.192,0.004,2.273,2024-03-13T19:52:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
792,29,0.3125504016807843,27.054,29.0,1.195,0.004,3.805,2024-03-13T19:52:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
793,29,0.31208972391318457,25.885,29.0,1.193,0.004,2.507,2024-03-13T19:53:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
794,29,0.31162972515288856,26.965,29.0,1.192,0.004,2.455,2024-03-13T19:53:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
795,29,0.3111704043990865,26.152,29.0,1.192,0.004,2.481,2024-03-13T19:53:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
796,29,0.3107117606524433,26.529,29.0,1.189,0.004,2.407,2024-03-13T19:53:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
797,29,0.3102537929150972,25.353,29.0,1.19,0.004,2.265,2024-03-13T19:53:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
798,29,0.3097965001906571,25.274,29.0,1.188,0.004,1.928,2024-03-13T19:53:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
799,29,0.3093398814842003,25.273,29.0,1.189,0.004,2.101,2024-03-13T19:53:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
800,29,0.3088839358022707,25.395,29.0,1.191,0.004,1.835,2024-03-13T19:53:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
801,29,0.3084286621528766,25.894,29.0,1.194,0.004,1.993,2024-03-13T19:53:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
802,29,0.30797405954548823,25.912,29.0,1.193,0.004,2.375,2024-03-13T19:53:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
803,27,0.307550880925832,26.071,28.8,1.196,0.004,2.346,2024-03-13T19:53:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
804,29,0.30709757210752187,25.701,28.8,1.198,0.004,2.213,2024-03-13T19:53:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
805,29,0.306644931435192,25.332,28.8,1.201,0.004,2.49,2024-03-13T19:53:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
806,29,0.30619295792404094,26.11,28.8,1.203,0.005,2.288,2024-03-13T19:53:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
807,29,0.305741650590719,27.438,28.8,1.203,0.005,2.752,2024-03-13T19:53:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
808,29,0.30529100845332635,27.96,28.8,1.203,0.005,2.883,2024-03-13T19:53:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
809,29,0.3048410305314098,27.218,28.8,1.204,0.004,2.672,2024-03-13T19:53:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
810,29,0.3043917158459614,27.616,28.8,1.204,0.004,2.316,2024-03-13T19:53:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
811,29,0.303943063419416,27.565,28.8,1.198,0.004,2.307,2024-03-13T19:53:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
812,29,0.30349507227565004,27.515,28.8,1.195,0.004,2.155,2024-03-13T19:53:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
813,29,0.30304774143997815,27.145,29.0,1.193,0.004,2.325,2024-03-13T19:53:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
814,29,0.30260106993915137,26.488,29.0,1.195,0.004,2.309,2024-03-13T19:53:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
815,29,0.30215505680135596,28.379,29.0,1.195,0.004,2.466,2024-03-13T19:53:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
816,29,0.30170970105620976,27.674,29.0,1.198,0.004,2.779,2024-03-13T19:53:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
817,29,0.3012650017347617,26.013,29.0,1.195,0.004,2.425,2024-03-13T19:53:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
818,29,0.3008209578694882,25.326,29.0,1.196,0.004,2.447,2024-03-13T19:54:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
819,28,0.30039258793594376,27.139,28.9,1.192,0.004,2.767,2024-03-13T19:54:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
820,29,0.299949829948529,26.285,28.9,1.189,0.004,1.777,2024-03-13T19:54:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
821,29,0.29950772455589614,25.344,28.9,1.19,0.004,1.976,2024-03-13T19:54:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
822,29,0.2990662707961656,25.086,28.9,1.191,0.004,1.987,2024-03-13T19:54:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
823,29,0.29862546770887527,25.023,28.9,1.191,0.004,1.987,2024-03-13T19:54:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
824,29,0.2981853143349786,24.556,28.9,1.185,0.004,2.084,2024-03-13T19:54:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
825,29,0.2977458097168429,23.939,28.9,1.179,0.004,2.249,2024-03-13T19:54:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
826,29,0.2973069528982467,24.59,28.9,1.18,0.005,2.06,2024-03-13T19:54:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
827,29,0.2968687429243784,25.473,28.9,1.185,0.005,2.062,2024-03-13T19:54:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
828,29,0.2964311788418334,26.256,28.9,1.18,0.004,2.103,2024-03-13T19:54:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
829,29,0.29599425969861226,24.604,29.0,1.187,0.004,1.973,2024-03-13T19:54:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
830,29,0.29555798454411875,25.248,29.0,1.186,0.004,2.041,2024-03-13T19:54:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
831,29,0.2951223524291578,25.193,29.0,1.192,0.004,2.036,2024-03-13T19:54:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
832,29,0.29468736240593385,26.601,29.0,1.199,0.004,2.246,2024-03-13T19:54:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
833,29,0.2942530135280475,27.433,29.0,1.197,0.004,2.052,2024-03-13T19:54:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
834,29,0.29381930485049457,27.258,29.0,1.203,0.004,1.917,2024-03-13T19:54:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
835,29,0.29338623542966413,25.546,29.0,1.202,0.005,1.938,2024-03-13T19:54:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
836,29,0.2929538043233351,24.921,29.0,1.198,0.004,2.023,2024-03-13T19:54:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
837,29,0.292522010590677,25.511,29.0,1.191,0.004,2.649,2024-03-13T19:54:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
838,29,0.29209085329224427,25.367,29.0,1.196,0.005,1.971,2024-03-13T19:54:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
839,29,0.2916603314899769,25.286,29.0,1.192,0.005,2.032,2024-03-13T19:54:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
840,29,0.2912304442471972,26.954,29.0,1.195,0.005,1.903,2024-03-13T19:54:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
841,29,0.29080119062860826,29.13,29.0,1.194,0.005,1.962,2024-03-13T19:54:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
842,29,0.29037256970029157,28.52,29.0,1.196,0.005,2.181,2024-03-13T19:54:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
843,29,0.28994458052970545,28.068,29.0,1.2,0.005,1.975,2024-03-13T19:54:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
844,29,0.28951722218568243,28.095,29.0,1.196,0.005,2.331,2024-03-13T19:54:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
845,29,0.28909049373842727,29.749,29.0,1.201,0.005,2.126,2024-03-13T19:54:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
846,29,0.288664394259516,30.055,29.0,1.206,0.006,1.984,2024-03-13T19:54:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
847,29,0.28823892282189223,29.577,29.0,1.214,0.006,2.001,2024-03-13T19:55:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
848,29,0.2878140784998665,30.804,29.0,1.214,0.005,1.996,2024-03-13T19:55:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
849,29,0.28738986036911357,30.964,29.0,1.223,0.005,2.34,2024-03-13T19:55:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
850,29,0.28696626750667065,29.084,29.0,1.222,0.006,1.992,2024-03-13T19:55:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
851,29,0.28654329899093545,27.779,29.0,1.222,0.006,1.942,2024-03-13T19:55:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
852,29,0.2861209539016635,27.668,29.0,1.218,0.006,1.954,2024-03-13T19:55:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
853,29,0.28569923131996755,27.823,29.0,1.215,0.005,1.938,2024-03-13T19:55:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
854,29,0.2852781303283141,27.658,29.0,1.217,0.005,2.04,2024-03-13T19:55:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
855,29,0.2848576500105224,26.797,29.0,1.214,0.006,2.332,2024-03-13T19:55:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
856,29,0.28443778945176157,26.919,29.0,1.21,0.005,1.94,2024-03-13T19:55:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
857,29,0.28401854773855,27.767,29.0,1.207,0.005,2.132,2024-03-13T19:55:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
858,29,0.2835999239587516,26.794,29.0,1.213,0.005,1.888,2024-03-13T19:55:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
859,29,0.283181917201575,27.345,29.0,1.202,0.005,1.811,2024-03-13T19:55:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
860,29,0.2827645265575717,27.938,29.0,1.201,0.005,2.064,2024-03-13T19:55:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
861,29,0.28234775111863325,26.868,29.0,1.205,0.004,2.074,2024-03-13T19:55:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
862,29,0.28193158997798945,25.956,29.0,1.203,0.005,2.38,2024-03-13T19:55:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
863,29,0.28151604223020715,26.302,29.0,1.202,0.004,2.049,2024-03-13T19:55:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
864,29,0.2811011069711875,26.098,29.0,1.2,0.005,1.887,2024-03-13T19:55:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
865,29,0.28068678329816427,25.349,29.0,1.202,0.004,2.081,2024-03-13T19:55:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
866,29,0.2802730703097017,25.53,29.0,1.21,0.004,1.792,2024-03-13T19:55:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
867,29,0.27985996710569294,24.535,29.0,1.21,0.004,1.841,2024-03-13T19:55:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
868,29,0.2794474727873576,24.143,29.0,1.205,0.004,2.277,2024-03-13T19:55:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
869,29,0.27903558645723997,23.82,29.0,1.209,0.004,1.784,2024-03-13T19:55:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
870,29,0.27862430721920756,25.869,29.0,1.209,0.005,1.892,2024-03-13T19:55:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
871,29,0.2782136341784483,27.042,29.0,1.208,0.005,1.896,2024-03-13T19:55:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
872,29,0.2778035664414693,27.625,29.0,1.211,0.005,2.094,2024-03-13T19:55:52
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
873,29,0.27739410311609425,27.07,29.0,1.208,0.005,1.999,2024-03-13T19:55:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
874,29,0.2769852433114624,27.944,29.0,1.21,0.005,1.951,2024-03-13T19:55:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
875,29,0.2765769861380254,28.127,29.0,1.209,0.005,2.354,2024-03-13T19:55:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
876,29,0.2761693307075465,28.246,29.0,1.201,0.005,2.403,2024-03-13T19:56:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
877,29,0.2757622761330983,28.218,29.0,1.2,0.005,2.176,2024-03-13T19:56:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
878,29,0.2753558215290601,29.028,29.0,1.197,0.006,2.141,2024-03-13T19:56:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
879,29,0.27494996601111654,29.103,29.0,1.197,0.006,1.873,2024-03-13T19:56:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
880,29,0.2745447086962562,27.145,29.0,1.201,0.006,1.903,2024-03-13T19:56:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
881,29,0.27414004870276937,26.773,29.0,1.199,0.005,1.872,2024-03-13T19:56:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
882,29,0.2737359851502449,26.428,29.0,1.193,0.005,1.823,2024-03-13T19:56:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
883,29,0.27333251715957013,27.687,29.0,1.194,0.005,1.948,2024-03-13T19:56:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
884,29,0.2729296438529279,27.105,29.0,1.192,0.006,1.969,2024-03-13T19:56:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
885,29,0.27252736435379493,27.293,29.0,1.193,0.006,2.086,2024-03-13T19:56:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
886,29,0.2721256777869401,26.473,29.0,1.195,0.006,2.092,2024-03-13T19:56:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
887,29,0.27172458327842147,26.365,29.0,1.192,0.006,1.849,2024-03-13T19:56:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
888,29,0.271324079955586,26.93,29.0,1.193,0.006,1.92,2024-03-13T19:56:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
889,29,0.2709241669470669,27.932,29.0,1.193,0.006,1.845,2024-03-13T19:56:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
890,29,0.27052484338278154,26.963,29.0,1.193,0.006,1.774,2024-03-13T19:56:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
891,29,0.27012610839392964,26.395,29.0,1.192,0.006,2.194,2024-03-13T19:56:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
892,29,0.2697279611129916,26.788,29.0,1.196,0.006,2.192,2024-03-13T19:56:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
893,29,0.2693304006737265,25.295,29.0,1.198,0.006,1.866,2024-03-13T19:56:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
894,29,0.2689334262111699,25.901,29.0,1.196,0.006,2.064,2024-03-13T19:56:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
895,29,0.26853703686163233,26.923,29.0,1.197,0.005,1.901,2024-03-13T19:56:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
896,29,0.2681412317626978,27.729,29.0,1.196,0.006,2.027,2024-03-13T19:56:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
897,29,0.2677460100532211,27.288,29.0,1.201,0.006,2.074,2024-03-13T19:56:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
898,29,0.2673513708733262,27.272,29.0,1.2,0.006,2.25,2024-03-13T19:56:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
899,29,0.2669573133644049,26.296,29.0,1.202,0.005,2.081,2024-03-13T19:56:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
900,29,0.2665638366691142,26.903,29.0,1.202,0.006,1.89,2024-03-13T19:56:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
901,29,0.26617093993137464,27.231,29.0,1.205,0.006,2.078,2024-03-13T19:56:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
902,29,0.26577862229636895,26.79,29.0,1.204,0.005,1.796,2024-03-13T19:56:52
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
903,29,0.26538688291053925,28.209,29.0,1.201,0.006,1.853,2024-03-13T19:56:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
904,28,0.26500897120451594,27.215,28.9,1.201,0.006,2.014,2024-03-13T19:56:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
905,29,0.2646183662313922,26.054,28.9,1.205,0.006,2.204,2024-03-13T19:56:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
906,29,0.2642283369830986,25.502,28.9,1.202,0.006,2.002,2024-03-13T19:57:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
907,29,0.26383888261105687,26.007,28.9,1.203,0.006,1.918,2024-03-13T19:57:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
908,29,0.26345000226793874,24.649,28.9,1.205,0.006,1.865,2024-03-13T19:57:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
909,29,0.2630616951076655,24.165,28.9,1.204,0.006,2.063,2024-03-13T19:57:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
910,29,0.26267396028540485,24.122,28.9,1.205,0.006,2.063,2024-03-13T19:57:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
